 MEDIUM=AIR-NTP                 ,STERNCID=AIR-NTP                 
 MIXT,RHO= 1.2250E-09,NE= 3,GASP= 1.0000E-06
 ASYM=N ,Z= 7.,A=   14.007,PZ= 5.39306E-02,RHOZ= 7.55390E-01
 ASYM=O ,Z= 8.,A=   15.999,PZ= 1.44818E-02,RHOZ= 2.31700E-01
 ASYM=AR,Z=18.,A=   39.948,PZ= 3.23170E-04,RHOZ= 1.29100E-02
    2.98908E+10   7.10526E-01   1.99526E-01   1.00000E+15   1.00000E+15
     0 1000    0 1000    0    0    0    0    0
    9.99982E-01  -2.10421E-01   4.82868E-02   9.95879E-01  -2.25860E-01
    9.52000E-01   1.00022E+00  -1.78216E-01   3.43569E-02   1.01413E+00
   -2.29999E-01   9.52000E-01   1.00034E+00  -1.61667E-01   2.48131E-02
    1.02350E+00  -2.32126E-01   9.52000E-01   9.99982E-01  -2.10595E-01
    4.83266E-02   9.95876E-01  -2.26047E-01   9.52000E-01   1.00022E+00
   -1.78366E-01   3.43858E-02   1.01414E+00  -2.30192E-01   9.52000E-01
    1.00034E+00  -1.61804E-01   2.48342E-02   1.02352E+00  -2.32322E-01
    9.52000E-01
    3.56370E+01   9.41131E-01   8.53760E-01   2.28015E+00   9.41145E-01
    8.53757E-01   2.27175E+00
    9.00172E-02   7.50982E-05   2.66369E+05   4.89671E+00
    4.73399E+01   2.75823E+01
    7.20885E-01   4.47242E-01   1.87890E+01   9.33536E+00   2.15353E+01
   -4.28682E+01   1.37374E+01  -4.86243E+01   1.00000E+00   0.00000E+00
    1.90610E-01   1.18256E-01   4.59450E+00   2.85046E+00   3.51721E-03
    9.71481E-04   7.20885E-01   4.47242E-01   1.87890E+01   9.33536E+00
    2.15353E+01  -4.28682E+01   1.37374E+01  -4.86243E+01   1.00000E+00
    0.00000E+00   1.90610E-01   1.18256E-01   4.59450E+00   2.85046E+00
    3.51721E-03   9.71481E-04   7.25194E-01   4.49922E-01   1.80577E+01
    8.88042E+00   2.29631E+01  -4.19800E+01   1.53794E+01  -4.76029E+01
    1.00000E+00   0.00000E+00   1.74977E-01   1.08531E-01   4.00934E+00
    2.48645E+00   3.55667E-03   9.96031E-04   7.22125E-01   4.47969E-01
    1.68650E+01   8.12138E+00   2.54119E+01  -4.04215E+01   1.81872E+01
   -4.58159E+01   1.00000E+00   0.00000E+00   1.51585E-01   9.36440E-02
    3.21072E+00   1.97819E+00   3.62810E-03   1.04149E-03   7.20061E-01
    4.46624E-01   1.58239E+01   7.44315E+00   2.77383E+01  -3.89060E+01
    2.08440E+01  -4.40851E+01   1.00000E+00   0.00000E+00   1.35515E-01
    8.31751E-02   2.65264E+00   1.61463E+00   3.70144E-03   1.08927E-03
